arquivo,operacao,sha256_anterior,sha256_atual
00_BACKUP/Versao_Recebida.zip,CRIADO,,1fb3117550cecd003ac7c8aca0da0bcb74bcf5c4e71d71d2dd21fd1bc8158be4
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/Game.js,ALTERADO,f3413f9ebf08a2706c5c84c169ecc29e802cbf959209d812c51ca2a713e60a11,282d35c770b5ce3eea0f39461abc7a1942de24048d4b4227ea7a42b9feb32989
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/MainMenu.js,ALTERADO,907c108a7630ddd19445119de364fd72a162a67c3491123f4fcc8098d04dbb8e,9c716716dae806aa67a0c1288159157f42f9921f9a1f14c6ff509393fa091201
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/Preloader.js,ALTERADO,e74d48f322974847280c4be69b5783f4201d4bdda8a315af688a7c1e15db3561,546ee2934816110dd76b9258bfadcb3ccc1bffed0fa7ab4221e84e531ffd2317
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/README.md,ALTERADO,e82f86d5cb811b05f315324d540ef72b15b4eceac88c60b1ddb636463fb202a1,94615b946747f6c46d4e503e8becac8bbb8dc4dd182e913747ba63cdb8ce118d
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/activities.js,ALTERADO,288409a95355bdf760c77b62132845525263c45c1f767bbe5a6bd5a5222e5e5d,84768f7a477641820d8e5356034bfd323a6a2f899a1421e4f2284f97eb5ad71e
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/custom/basilisk.png,CRIADO,,76aea91acb81e45ff59ae2e52f7279efc18e9a4c79aab524bda0332e7815f658
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/custom/guardian.png,CRIADO,,ccb5be48c9ee861453f4f9ab1eb773def1d6bbbbd3449ee81687e51acba3ba1a
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/custom/pedestal.png,CRIADO,,35674d0e0889906245b0b2a914d1ec4eb95a868854861248e7cb2bc0e46d0862
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/custom/rune.png,CRIADO,,7493246d929b2b1e835bceb308d0eefcdfdf30c8802fbb3091c2dec8125a12c3
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/custom/totem.png,CRIADO,,c8e4cd790e25e7cb5424b2df88b79a56fc3820bcafe4d0c7765edd3b5e319096
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/dungeon/castle_details/individual_tiles/tile_a01.png,CRIADO,,d0a2e6ae0bb9e853bc7b0ce289b6a37f2db5373d6453880961f6fce5331351dc
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/dungeon/castle_details/individual_tiles/tile_a02.png,CRIADO,,37ee63ac79a39fd0db9404d0f4ff458ab6cdb6ffbbe885e7bd582f70831435a5
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/dungeon/castle_details/individual_tiles/tile_a03.png,CRIADO,,22bcfca065378880fb212c86165091f2fbad23a34278d1b4fc6ae2007e21870c
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/dungeon/castle_details/individual_tiles/tile_a06.png,CRIADO,,ba7196d2d67d8d860fac1ed7e29ca6b784e7ca908e9a1b20fb566d12d787b236
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/dungeon/castle_details/individual_tiles/tile_d02.png,CRIADO,,1ce67bbc59b6eead9a3e1ed136abdfd529fb6da28e0f1cfc46d099864b8e6de6
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/dungeon/castle_details/individual_tiles/tile_f01.png,CRIADO,,b6f9bbf5b1a28c5436c7941cda53c3b25817c5fd79d6e7f9b0f1db2c7c4fa0d1
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/dungeon/castle_details/individual_tiles/tile_f13.png,CRIADO,,1787b583a1d20e59aae558baeb1c02f9e23e22d75b63a7d8392b413e98d65a65
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/dungeon/castle_details/individual_tiles/tile_g06.png,CRIADO,,ebb67b1bcdbd7b9edddeba836685267979b3f7b81d9180c5f5b63f30b1026ff6
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/dungeon/castle_details/individual_tiles/tile_g13.png,CRIADO,,e212b23c4a562440e9c45000c1fe3dcc2993fc01181940f91bfd1a71dbd61d85
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/dungeon/castle_details/individual_tiles/tile_h01.png,CRIADO,,c00a3ca97d173d0b38321f7fb5e3062b44c58b1ab55cc3ed0a039cf24c03ec15
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/dungeon/castle_details/individual_tiles/tile_i01.png,CRIADO,,cc36ae9ddeb55d2142fd1c378285ac13c2baa107968a5c9be6e76e54d18b7414
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/dungeon/castle_details/individual_tiles/tile_i13.png,CRIADO,,fd5efba34662761f9061e673be43ecf2d2334f7f3e59ea99db130c4c932c2eaa
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/dungeon/castle_details/individual_tiles/tile_j01.png,CRIADO,,6c48892c06c7406c6c2ce0797d4f2e7bb3e8a5a57af48538ca1c22387274082e
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/dungeon/castle_details/individual_tiles/tile_l01.png,CRIADO,,5c8fb30e6b7058961a47e97001c1eb2546348b6aa1888f291ce84b869c302dcb
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/dungeon/castle_details/individual_tiles/tile_m01.png,CRIADO,,95ed1587b878e6f71c9b575ed8e5ffb1304041c37e2c598a8e7b03e6a0121b9f
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/dungeon/castle_details/individual_tiles/tile_m04.png,CRIADO,,31ca86ee81838326acdde912d039f8605f62f5c8e99b86f75ff526dd907e7497
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/dungeon/castle_details/individual_tiles/tile_n01.png,CRIADO,,5edad4fea956e23551111769740080c05b1846aaa1194a57871e417fe14cfe45
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/dungeon/castle_details/individual_tiles/tile_n06.png,CRIADO,,76ecc6710ee5ef1e570fa2fb10ebde3f4a7581f83a04a5fa104d77980f41cfa3
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/dungeon/castle_details/individual_tiles/tile_o01.png,CRIADO,,fe0c2b5b77120cc1ff64f74d6d661c645fc85238ef89fdf8fbb2ad56f29e0927
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/dungeon/castle_details/individual_tiles/tile_q02.png,CRIADO,,79f9f759e1489b5bb70c8c6b48627139213efc8a3c1667b04aa296df8a46bd78
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/dungeon/castle_details/individual_tiles/tile_r02.png,CRIADO,,d4d3755d5eef42fa99ef8138ef23e497b04ded83840a0642da4231d1fcc14576
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/dungeon/castle_details/individual_tiles/tile_s02.png,CRIADO,,1aacc4dce359f102f3b3969d21e2fe4d04bb83586b953b874058e5ecf1e5e236
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/dungeon/castle_details/individual_tiles/tile_t02.png,CRIADO,,81256c868b2730659ac2d687ef5b259e6354c2eb488c110cc25033acaaaa0e96
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/dungeon/castle_details/individual_tiles/tile_t09.png,CRIADO,,496ab1c8a8b11ab1697010070fc1e400b24f3d799c86585af5525ed8a327b78c
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/dungeon/castle_details/individual_tiles/tile_u02.png,CRIADO,,8413b44461a1acc1889b5a9a53586acad9cb7fea2955f54d482784de9be5b655
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/dungeon/castle_details/individual_tiles/tile_u07.png,CRIADO,,e98395b019ec46762d8f52c86e5de36fede103b4cadb1848075c31910c3cfb0a
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/dungeon/castle_details/individual_tiles/tile_u08.png,CRIADO,,2fafb85fe3560382ab39007a45e3c880411132fedfbacd64b8ebd2b79d561302
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/dungeon/castle_details/individual_tiles/tile_u09.png,CRIADO,,59c07fb62967455912947a75c8770e74d9ece213e9946dc941d9058a0a1513da
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/dungeon/castle_details/individual_tiles/tile_v04.png,CRIADO,,9318686d97d660e6a59b5df5c4e4582b2a8c7777a4ca0a1db9f62e5f3b203412
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/dungeon/castle_details/individual_tiles/tile_v09.png,CRIADO,,c181fa0cfdaabdaea11cfb1d38ccf3291cea5a57ca1e1be54e1d8a048da160bf
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/dungeon/castle_details/individual_tiles/tile_v12.png,CRIADO,,6c29311430edf18ebabbba89908c451b6176e275263944e629d96604164dc0da
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/dungeon/castle_details/individual_tiles/tile_v13.png,CRIADO,,13faf5117fc6499fe59930d1f19faf55c88cc12d6772c30c5f3fa09bc55415b4
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/dungeon/castle_details/individual_tiles/tile_w04.png,CRIADO,,aeb6fc562f053c4d7550219ea47906b72cd35c7b317dcacabd77b25b5dd0e570
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/dungeon/castle_details/individual_tiles/tile_w09.png,CRIADO,,a92502e7c190328c55fb5d5a2c25173c46c055af2a5fee5b0efdcb6611a371ef
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/dungeon/castle_details/individual_tiles/tile_x04.png,CRIADO,,2badad730b5ae5b95d7eeac587e6132b786b2191b7b18f8736ddf516b0741786
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/dungeon/castle_details/individual_tiles/tile_x08.png,CRIADO,,584f08117bc20634630d9748a8720ddc01265053a48d93a4782ae5898a002219
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/dungeon/castle_details/individual_tiles/tile_x10.png,CRIADO,,758be7c95e72ac356592b47bbf1642e3298931023abd025c4dcdadee98d93cf0
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/dungeon/castle_details/individual_tiles/tile_x11.png,CRIADO,,d33e20ec93b3e6ca50b014f358c68d396e435786a70b20cfcb0ee00a47ae1ae0
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/dungeon/castle_details/individual_tiles/tile_x12.png,CRIADO,,0a96da2a9f6a30c7c4e1f03d4bba33257468d18b488a18c5eaaa1403d35cbc3d
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/dungeon/castle_details/individual_tiles/tile_y04.png,CRIADO,,01f078da053fecf66aea9eb65c38f62c6ef0210094fef0f60b2ce99b4d364b98
01_JOGO_ATUAL/Pyton-Knight-20-Atividades-Mapas-Reelaborados/assets/dungeon/castle_details/individual_tiles/tile_y08.png,CRIADO,,f0d7fd0098cea55bc9d45648208a4d2c28a0a1ad2c159396648ae3891adc3b5c
